machine_id,has_quality_data,quality_data_source,quality_failure_rate,spec_violation_rate,avg_z_composite,avg_z_voltage,avg_z_temperature,avg_z_amperage,avg_z_rotor_speed,fault_probability,z_anomaly_group,daily_output,unit_cost,daily_production_value,daily_quality_cost_risk,annual_quality_cost_risk,estimated_quality_loss_pct,n_log_records,n_fault_records
CNC_099,0,estimated,0.8243053983841959,0.4945832390305175,1.6884,-0.1174,-0.17,0.0917,-1.3492,0.5667,中异常,2814,2,5628,3189.3876,1164126.474,56.67,30,17
CNC_024,0,estimated,0.7742531531017158,0.46455189186102946,1.6466,0.2929,0.1809,0.3601,0.2738,0.6667,中异常,945,5,4725,3150.1575,1149807.4874999998,66.67,30,20
CNC_046,0,estimated,0.7273142053726912,0.43638852322361465,1.6074,0.092,-0.4007,-0.0335,0.24,0.6333,中异常,320,15,4800,3039.8399999999997,1109541.5999999999,63.33,30,19
CNC_053,1,measured,0.0,0.0,1.8724,-0.442,0.2552,-0.2634,-0.0537,0.7667,中异常,785,5,3925,3009.2975,1098393.5875000001,76.67,30,23
CNC_035,1,measured,0.0,0.0,2.5682,-0.0608,1.7222,0.1236,0.1939,0.8,高异常,1862,2,3724,2979.2000000000003,1087408.0,80.0,30,24
CNC_075,0,estimated,1.0,0.867604182819949,2.2076,0.562,-0.0182,1.2172,0.2896,0.8,中异常,898,4,3592,2873.6000000000004,1048864.0000000002,80.0,30,24
CNC_001,0,estimated,0.9851191912415428,0.5910715147449256,1.8227,0.345,0.6638,0.3286,-0.609,0.6667,中异常,1431,3,4293,2862.1431,1044682.2314999999,66.67,30,20
CNC_002,0,estimated,0.4994447729024523,0.29966686374147133,1.4171,0.053,0.1318,-0.0404,0.5141,0.6667,低异常,1397,3,4191,2794.1396999999997,1019860.9904999998,66.67,30,20
CNC_059,0,estimated,0.6873203060321449,0.4123921836192869,1.574,0.2884,-0.248,0.2634,1.1008,0.7,中异常,1325,3,3975,2782.5,1015612.5,70.0,30,21
CNC_045,0,estimated,0.7140228196637073,0.42841369179822436,1.5963,-0.0989,0.2172,-0.1789,1.4852,0.6667,中异常,674,6,4044,2696.1348,984089.2019999999,66.67,30,20
CNC_088,0,estimated,0.5699729367095835,0.3419837620257501,1.476,-0.2375,-0.0666,0.029,0.3483,0.6667,低异常,83,48,3984,2656.1328,969488.472,66.67,30,20
CNC_022,0,estimated,1.0,0.6098231453938165,1.8488,0.3112,0.1946,-0.3776,-0.0565,0.6333,中异常,2039,2,4078,2582.5974,942648.0510000001,63.33,30,19
CNC_060,0,estimated,0.6760645379542665,0.40563872277255986,1.5646,0.2835,0.2902,-0.2969,0.2136,0.6667,中异常,484,8,3872,2581.4624,942233.776,66.67,30,20
CNC_038,0,estimated,0.7544956878586316,0.45269741271517894,1.6301,-0.3616,-0.316,0.3217,-1.5798,0.6667,中异常,1281,3,3843,2562.1281,935176.7565,66.67,30,20
CNC_008,0,estimated,0.6730709826144053,0.40384258956864316,1.5621,0.4296,-0.3313,0.8261,-0.3394,0.8333,中异常,1012,3,3036,2529.8988,923413.062,83.33,30,25
CNC_051,1,measured,0.0,0.0,1.5902,-0.1043,-0.1945,0.3127,0.4529,0.6,中异常,1042,4,4168,2500.7999999999997,912791.9999999999,60.0,30,18
CNC_100,0,estimated,0.7610815096063261,0.45664890576379563,1.6356,-0.1831,0.0411,-0.1124,-0.0372,0.6552,中异常,941,4,3764,2466.1728,900153.0719999999,65.52,29,19
CNC_010,1,measured,1.4444,0.4062,3.9644,0.722,2.9587,0.3248,0.3929,0.8,高异常,3000,1,3000,2400.0,876000.0,80.0,30,24
CNC_076,0,estimated,0.8056256130634618,0.48337536783807705,1.6728,0.1778,-0.5148,0.304,-0.744,0.7667,中异常,1005,3,3015,2311.6005,843734.1825,76.67,30,23
CNC_061,0,estimated,0.6448118202061149,0.38688709212366895,1.5385,-0.2013,-0.1496,-0.216,-0.8172,0.6667,中异常,1695,2,3390,2260.113,824941.245,66.67,30,20
CNC_080,0,estimated,0.8022728310828171,0.4813636986496902,1.67,0.3105,0.0979,-0.1177,1.6665,0.6,中异常,414,9,3726,2235.6,815994.0,60.0,30,18
CNC_041,0,estimated,0.2628341588398185,0.15770049530389108,1.2195,0.1648,0.3195,-0.3588,-1.3149,0.9,低异常,2463,1,2463,2216.7000000000003,809095.5000000001,90.0,30,27
CNC_006,0,estimated,0.8454997701904137,0.5072998621142482,1.7061,-0.1223,0.4605,-0.2612,-0.3214,0.6667,中异常,549,6,3294,2196.1097999999997,801580.0769999999,66.67,30,20
CNC_014,0,estimated,0.7645540338005654,0.45873242028033917,1.6385,0.1377,-0.079,-0.1699,0.434,0.5333,中异常,2006,2,4012,2139.5996,780953.854,53.33,30,16
CNC_074,0,estimated,0.8573542493362643,0.5144125496017585,1.716,-0.0135,0.201,0.3805,-0.5629,0.7333,中异常,2911,1,2911,2134.6362999999997,779142.2494999999,73.33,30,22
CNC_098,0,estimated,0.83759678409318,0.502558070455908,1.6995,-0.0007,0.0577,0.1898,-0.6856,0.7667,中异常,2710,1,2710,2077.757,758381.305,76.67,30,23
CNC_052,0,estimated,1.0,1.0,2.7083,0.5574,-0.0432,1.4254,-0.2685,0.8,高异常,2572,1,2572,2057.6,751024.0,80.0,30,24
CNC_040,0,estimated,0.5511734091752547,0.3307040455051528,1.4603,0.289,0.0936,0.3432,-0.1722,0.8,低异常,2546,1,2546,2036.8000000000002,743432.0000000001,80.0,30,24
CNC_011,1,measured,3.1111,0.875,1.6454,0.1609,-0.2175,0.0015,-0.39,0.7,中异常,2899,1,2899,2029.3,740694.5,70.0,30,21
CNC_020,1,measured,2.0,0.5625,1.6695,-0.0593,0.1919,0.2124,-0.4821,0.6667,中异常,2943,1,2943,1962.0981,716165.8065,66.67,30,20
CNC_084,0,estimated,1.0,0.6792975777213166,1.9455,0.6307,0.6023,-0.2643,-0.7034,0.7,中异常,1398,2,2796,1957.1999999999998,714377.9999999999,70.0,30,21
CNC_090,0,estimated,0.14728292272117388,0.08836975363270433,1.123,-0.3881,0.4301,-0.0984,-0.0465,0.8667,低异常,2185,1,2185,1893.7395000000001,691214.9175000001,86.67,30,26
CNC_069,0,estimated,0.986196871163893,0.5917181226983357,1.8236,-0.1954,-0.2931,-0.2494,0.4645,0.8,中异常,92,25,2300,1840.0,671600.0,80.0,30,24
CNC_018,1,measured,1.0,0.2812,1.5344,0.2582,0.0438,0.127,-0.3118,0.6333,中异常,968,3,2904,1839.1032,671272.6680000001,63.33,30,19
CNC_027,0,estimated,0.5997887478946016,0.3598732487367609,1.5009,0.2853,0.1465,-0.3874,0.4437,0.7667,中异常,2134,1,2134,1636.1378000000002,597190.297,76.67,30,23
CNC_030,1,measured,0.0,0.0,1.4353,-0.4052,0.3086,-0.173,-0.6132,0.7,低异常,123,19,2337,1635.8999999999999,597103.5,70.0,30,21
CNC_029,0,estimated,0.7681463002083988,0.4608877801250392,1.6415,-0.1129,-0.1772,-0.0869,0.7633,0.6333,中异常,856,3,2568,1626.3144,593604.7559999999,63.33,30,19
CNC_092,0,estimated,1.0,0.7331815738388193,2.0205,0.5689,0.1305,0.3617,0.2197,0.7333,中异常,1091,2,2182,1600.0605999999998,584022.119,73.33,30,22
CNC_031,0,estimated,0.9167463872791117,0.550047832367467,1.7656,0.1003,-0.265,0.302,-0.0106,0.7667,中异常,2030,1,2030,1556.401,568086.365,76.67,30,23
CNC_050,0,estimated,0.7068382868480403,0.42410297210882414,1.5903,-0.5411,-0.1676,0.4259,0.1589,0.7333,中异常,1031,2,2062,1512.0646,551903.579,73.33,30,22
CNC_021,0,estimated,0.926684991007451,0.5560109946044706,1.7739,0.7003,0.0846,0.1522,-0.336,0.6667,中异常,2070,1,2070,1380.069,503725.185,66.67,30,20
CNC_015,0,estimated,0.9969736703873934,0.598184202232436,1.8326,-0.1662,0.4088,0.0606,-0.5876,0.7333,中异常,1796,1,1796,1317.0067999999999,480707.48199999996,73.33,30,22
CNC_094,0,estimated,0.41873852093979264,0.25124311256387555,1.3497,-0.072,0.1743,-0.001,0.4445,0.5667,低异常,902,2,1804,1022.3267999999999,373149.28199999995,56.67,30,17
