Equipment.Id,health_score,health_level,trend,top_risk_factor,top_risk_factor_label,confidence,failure_rate,zscore_risk,temperature_slope,voltage_instability,maintenance_overdue_days,cost_at_risk,quality_failure_rate,spec_violation_rate
CNC_041,42.8,Degrading,Critical,temperature_trend,Temperature Drift,0.75,0.9,1.327,1.25937,18.1,0,2216.7,0.0,0.0
CNC_031,42.9,Degrading,Critical,temperature_trend,Temperature Drift,0.75,0.7667,2.412,2.08713,59.3,0,1556.33,0.0,0.0
CNC_091,43.2,Degrading,Stable,temperature_trend,Temperature Drift,0.75,0.8333,0.832,-1.03587,55.9,0,5215.0,0.0,0.0
CNC_040,43.6,Degrading,Critical,temperature_trend,Temperature Drift,0.75,0.8,1.194,-0.62821,13.6,0,2036.8,0.0,0.0
CNC_027,44.1,Degrading,Stable,temperature_trend,Temperature Drift,0.75,0.7667,2.276,-0.60404,61.2,0,1636.07,0.0,0.0
CNC_083,44.2,Degrading,Critical,temperature_trend,Temperature Drift,0.75,0.7333,0.994,0.52883,65.2,0,4963.2,0.0,0.0
CNC_010,44.7,Degrading,Critical,quality_failure_rate,Quality Failure,1.0,0.8,1.502,0.26557,61.9,0,2400.0,1.4444,0.4062
CNC_080,44.9,Degrading,Critical,temperature_trend,Temperature Drift,0.75,0.6,2.045,1.88982,64.1,0,2235.6,0.0,0.0
CNC_098,44.9,Degrading,Stable,temperature_trend,Temperature Drift,0.75,0.7667,2.093,-1.47062,63.0,0,2077.67,0.0,0.0
CNC_018,45.2,Degrading,Stable,temperature_trend,Temperature Drift,1.0,0.6333,1.179,-1.09529,84.5,0,1839.2,1.0,0.2812
CNC_060,45.8,Degrading,Stable,temperature_trend,Temperature Drift,0.75,0.6667,1.711,-2.19169,61.9,0,2581.33,0.0,0.0
CNC_100,45.8,Degrading,Stable,temperature_trend,Temperature Drift,0.75,0.6552,1.475,-2.90213,49.2,0,2466.07,0.0,0.0
CNC_032,45.9,Degrading,Critical,temperature_trend,Temperature Drift,0.75,0.5,1.493,1.54961,65.3,0,3248.0,0.0,0.0
CNC_004,46.1,Degrading,Critical,temperature_trend,Temperature Drift,0.75,0.6667,1.227,0.66745,65.5,0,3788.0,0.0,0.0
CNC_006,46.2,Degrading,Stable,temperature_trend,Temperature Drift,0.75,0.6667,1.997,-3.12904,69.6,0,2196.0,0.0,0.0
CNC_097,46.3,Degrading,Critical,failure_rate,Failure Rate,0.75,0.7667,1.425,0.24581,52.4,0,5234.8,0.0,0.0
CNC_077,47.0,Degrading,Critical,failure_rate,Failure Rate,0.75,0.7,2.27,0.21698,62.7,0,3880.8,0.0,0.0
CNC_076,47.9,Degrading,Stable,temperature_trend,Temperature Drift,0.75,0.7667,1.358,-0.5405,55.2,0,2311.5,0.0,0.0
CNC_075,48.1,Degrading,Stable,temperature_trend,Temperature Drift,0.75,0.8,1.349,-0.94418,67.0,0,2873.6,0.0,0.0
CNC_079,48.1,Degrading,Stable,temperature_trend,Temperature Drift,0.75,0.7333,0.587,-0.97286,60.0,0,4281.2,0.0,0.0
CNC_084,48.3,Degrading,Critical,failure_rate,Failure Rate,0.75,0.7,2.895,0.25514,69.9,0,1957.2,0.0,0.0
CNC_008,49.7,Degrading,Stable,failure_rate,Failure Rate,0.75,0.8333,1.834,-0.14143,21.0,0,2530.0,0.0,0.0
CNC_090,50.9,Degrading,Stable,temperature_trend,Temperature Drift,0.75,0.8667,1.494,-0.81407,73.1,0,1893.67,0.0,0.0
CNC_038,51.4,Degrading,Stable,failure_rate,Failure Rate,0.75,0.6667,2.23,-0.21216,64.4,0,2562.0,0.0,0.0
CNC_085,52.0,Degrading,Stable,cost_at_risk,Cost Risk,0.75,0.8667,1.274,-0.12366,61.4,0,6441.07,0.0,0.0
CNC_029,54.6,Degrading,Critical,failure_rate,Failure Rate,0.75,0.6333,1.669,0.20199,44.6,0,1626.4,0.0,0.0
CNC_003,55.7,Degrading,Stable,failure_rate,Failure Rate,0.75,0.9,2.198,-0.02534,70.4,0,3402.0,0.0,0.0
CNC_015,55.9,Degrading,Critical,failure_rate,Failure Rate,0.75,0.7333,2.294,-0.08018,56.7,0,1317.07,0.0,0.0
CNC_099,56.3,Degrading,Stable,failure_rate,Failure Rate,0.75,0.5667,1.42,-0.08541,47.7,0,3189.2,0.0,0.0
CNC_050,57.8,Degrading,Critical,failure_rate,Failure Rate,0.75,0.7333,1.321,0.26104,62.5,0,1512.13,0.0,0.0
CNC_088,61.1,Warning,Stable,failure_rate,Failure Rate,0.75,0.6667,1.587,0.02586,65.2,0,2656.0,0.0,0.0
CNC_021,66.0,Warning,Stable,failure_rate,Failure Rate,0.75,0.6667,0.627,0.07368,48.5,0,1380.0,0.0,0.0
