machine_id,anomaly_score,health_score,maintenance_priority,maintenance_strategy,predicted_risk,primary_pattern,recommended_action,spare_parts,technician_type,technician_count,tech_cost_tier,tech_labor_savings,estimated_duration_hours,recommended_downtime_window,downtime_start,production_impact,estimated_cost,acceptance_standard,sla_target_hours,trigger_threshold,execution_status,reasoning,maintenance_suggestion,priority,alert_level,action_type,cost_at_risk,urgency_score,recommended_window_days,expected_savings
CNC_096,0.7451,34.5000,P1,production_efficiency,ALARM,thermal_buildup,schedule_inspection,"[""cooling_fan_assembly"", ""thermal_paste"", ""temperature_sensor_pt100"", ""heat_sink_assembly"", ""o-ring_set""]",thermal_specialist,2,standard,0.0000,2.6000,night,2026-05-30 22:00:00,701.6700,2001.8600,[TH-01] 温度恢复至正常运行区间: z_score < 1.5 持续30分钟 | [TH-02] 冷却系统功能测试通过: ΔT ≤ 15°C | [TH-03] 维修后无异常温升趋势: |斜率| < 0.05（连续10个观测点） | [UC-01] 维修后24小时内无告警复现: 维修后alert_level = NORMAL 持续24小时,12.0000,"alarm>=0.7, warning>=0.5, watch>=0.3, max_orders=20, merge_downtime=False",pending,高紧急度（85/100）且维修工时短（2.6h）— 夜间窗口最小化生产损失,"[低风险等级 | 夜间窗口] 安排检查：预计2.6h，备件=[cooling_fan_assembly, thermal_paste, temperature_sensor_pt100]，估算成本=$2,002，日产值风险=$6,477。故障模式：热累积。验收标准：参照热累积类验收规则执行。",11,ALARM,schedule_inspection,3886.2000,85.0000,1,2720.3400
CNC_087,0.7396,39.4000,P1,production_efficiency,ALARM,normal,schedule_inspection,"[""o-ring_set""]",senior_technician,1,standard,0.0000,2.6000,night,2026-05-30 22:00:00,841.9700,1855.7500,[UC-01] 维修后24小时内无告警复现: 维修后alert_level = NORMAL 持续24小时,12.0000,"alarm>=0.7, warning>=0.5, watch>=0.3, max_orders=20, merge_downtime=False",pending,高紧急度（100/100）且维修工时短（2.6h）— 夜间窗口最小化生产损失,"[高风险等级 | 夜间窗口] 安排检查：预计2.6h，备件=[o-ring_set]，估算成本=$1,856，日产值风险=$7,772。故障模式：正常。验收标准：参照正常类验收规则执行。",12,ALARM,schedule_inspection,5595.8400,100.0000,1,3917.0900
CNC_056,0.7319,32.0000,P1,production_efficiency,ALARM,combined_degradation,schedule_inspection,"[""rotor_assembly"", ""bearing_kit"", ""seal_kit"", ""lubrication_kit"", ""o-ring_set""]",junior_technician,2,downgraded,30.0000,2.4000,next_gap,2026-05-30 16:48:59.527521,539.8000,4205.8000,[CD-01] 全部参数恢复至基线水平: z_composite < 2.0 持续60分钟 | [CD-02] 转子转速稳定性恢复: CV(RPM) < 1% 持续30分钟 | [CD-03] 振动基线已建立: 振动RMS ≤ 2.0 mm/s（ISO 10816-3 A区） | [UC-01] 维修后24小时内无告警复现: 维修后alert_level = NORMAL 持续24小时,12.0000,"alarm>=0.7, warning>=0.5, watch>=0.3, max_orders=20, merge_downtime=False",pending,生产效率策略：安排在下一个可用间隙,"[低风险等级 | 下次间隙窗口] 安排检查：预计2.4h，备件=[rotor_assembly, bearing_kit, seal_kit]，估算成本=$4,206，日产值风险=$5,398。故障模式：综合退化。验收标准：参照综合退化类验收规则执行。",13,ALARM,schedule_inspection,3562.6800,68.0000,1,2493.8800
CNC_068,0.7183,34.6000,P1,production_efficiency,ALARM,thermal_buildup,schedule_inspection,"[""cooling_fan_assembly"", ""thermal_paste"", ""temperature_sensor_pt100"", ""heat_sink_assembly"", ""o-ring_set""]",senior_technician,2,downgraded,15.0000,2.2000,next_gap,2026-05-30 16:48:59.527521,493.3500,1836.6400,[TH-01] 温度恢复至正常运行区间: z_score < 1.5 持续30分钟 | [TH-02] 冷却系统功能测试通过: ΔT ≤ 15°C | [TH-03] 维修后无异常温升趋势: |斜率| < 0.05（连续10个观测点） | [UC-01] 维修后24小时内无告警复现: 维修后alert_level = NORMAL 持续24小时,12.0000,"alarm>=0.7, warning>=0.5, watch>=0.3, max_orders=20, merge_downtime=False",pending,生产效率策略：安排在下一个可用间隙,"[低风险等级 | 下次间隙窗口] 安排检查：预计2.2h，备件=[cooling_fan_assembly, thermal_paste, temperature_sensor_pt100]，估算成本=$1,837，日产值风险=$5,382。故障模式：热累积。验收标准：参照热累积类验收规则执行。",14,ALARM,schedule_inspection,3552.1200,68.0000,1,2486.4800
CNC_009,0.7178,34.0000,P1,production_efficiency,ALARM,thermal_buildup,schedule_inspection,"[""cooling_fan_assembly"", ""thermal_paste"", ""temperature_sensor_pt100"", ""heat_sink_assembly"", ""o-ring_set""]",thermal_specialist,2,standard,0.0000,2.3000,night,2026-05-30 22:00:00,544.7200,1988.5900,[TH-01] 温度恢复至正常运行区间: z_score < 1.5 持续30分钟 | [TH-02] 冷却系统功能测试通过: ΔT ≤ 15°C | [TH-03] 维修后无异常温升趋势: |斜率| < 0.05（连续10个观测点） | [UC-01] 维修后24小时内无告警复现: 维修后alert_level = NORMAL 持续24小时,12.0000,"alarm>=0.7, warning>=0.5, watch>=0.3, max_orders=20, merge_downtime=False",pending,高紧急度（85/100）且维修工时短（2.3h）— 夜间窗口最小化生产损失,"[低风险等级 | 夜间窗口] 安排检查：预计2.3h，备件=[cooling_fan_assembly, thermal_paste, temperature_sensor_pt100]，估算成本=$1,989，日产值风险=$5,684。故障模式：热累积。验收标准：参照热累积类验收规则执行。",15,ALARM,schedule_inspection,3921.9600,85.0000,1,2745.3700
CNC_055,0.7165,35.0000,P1,production_efficiency,ALARM,combined_degradation,schedule_inspection,"[""rotor_assembly"", ""bearing_kit"", ""seal_kit"", ""lubrication_kit"", ""o-ring_set""]",junior_technician,2,downgraded,30.0000,3.1000,next_gap,2026-05-30 16:48:59.527521,650.1000,4203.3300,[CD-01] 全部参数恢复至基线水平: z_composite < 2.0 持续60分钟 | [CD-02] 转子转速稳定性恢复: CV(RPM) < 1% 持续30分钟 | [CD-03] 振动基线已建立: 振动RMS ≤ 2.0 mm/s（ISO 10816-3 A区） | [UC-01] 维修后24小时内无告警复现: 维修后alert_level = NORMAL 持续24小时,12.0000,"alarm>=0.7, warning>=0.5, watch>=0.3, max_orders=20, merge_downtime=False",pending,生产效率策略：安排在下一个可用间隙,"[低风险等级 | 下次间隙窗口] 安排检查：预计3.1h，备件=[rotor_assembly, bearing_kit, seal_kit]，估算成本=$4,203，日产值风险=$5,033。故障模式：综合退化。验收标准：参照综合退化类验收规则执行。",16,ALARM,schedule_inspection,3472.7700,68.0000,1,2430.9400
CNC_065,0.7121,28.4000,P1,production_efficiency,ALARM,normal,schedule_inspection,"[""o-ring_set""]",junior_technician,1,standard,0.0000,2.8000,night,2026-05-30 22:00:00,700.0000,1402.0000,[UC-01] 维修后24小时内无告警复现: 维修后alert_level = NORMAL 持续24小时,12.0000,"alarm>=0.7, warning>=0.5, watch>=0.3, max_orders=20, merge_downtime=False",pending,高紧急度（85/100）且维修工时短（2.8h）— 夜间窗口最小化生产损失,"[中风险等级 | 夜间窗口] 安排检查：预计2.8h，备件=[o-ring_set]，估算成本=$1,402，日产值风险=$6,000。故障模式：正常。验收标准：参照正常类验收规则执行。",17,ALARM,schedule_inspection,4320.0000,85.0000,1,3024.0000
CNC_033,0.6977,37.0000,P2,production_efficiency,WARNING,normal,increase_monitoring,"[""o-ring_set""]",senior_technician,1,standard,0.0000,1.4000,next_gap,2026-05-30 16:48:59.527521,405.5300,1600.6300,[UC-01] 维修后24小时内无告警复现: 维修后alert_level = NORMAL 持续24小时,48.0000,"alarm>=0.7, warning>=0.5, watch>=0.3, max_orders=20, merge_downtime=False",pending,高风险设备 — 利用下次生产间隙快速介入,"[高风险等级 | 下次间隙窗口] 加密监控：预计1.4h，备件=[o-ring_set]，估算成本=$1,601，日产值风险=$6,952。故障模式：正常。验收标准：参照正常类验收规则执行。",18,WARNING,increase_monitoring,5005.4400,66.0000,1,3503.8100
CNC_072,0.6949,25.5000,P2,production_efficiency,WARNING,normal,increase_monitoring,"[""o-ring_set""]",junior_technician,1,standard,0.0000,1.3000,next_gap,2026-05-30 16:48:59.527521,342.2300,1361.3300,[UC-01] 维修后24小时内无告警复现: 维修后alert_level = NORMAL 持续24小时,48.0000,"alarm>=0.7, warning>=0.5, watch>=0.3, max_orders=20, merge_downtime=False",pending,生产效率策略：安排在下一个可用间隙,"[中风险等级 | 下次间隙窗口] 加密监控：预计1.3h，备件=[o-ring_set]，估算成本=$1,361，日产值风险=$6,318。故障模式：正常。验收标准：参照正常类验收规则执行。",19,WARNING,increase_monitoring,4359.4200,55.0000,1,3051.5900
CNC_034,0.6894,35.6000,P2,production_efficiency,WARNING,normal,increase_monitoring,"[""o-ring_set""]",senior_technician,1,standard,0.0000,1.3000,next_gap,2026-05-30 16:48:59.527521,442.3300,1782.8600,[UC-01] 维修后24小时内无告警复现: 维修后alert_level = NORMAL 持续24小时,48.0000,"alarm>=0.7, warning>=0.5, watch>=0.3, max_orders=20, merge_downtime=False",pending,高风险设备 — 利用下次生产间隙快速介入,"[高风险等级 | 下次间隙窗口] 加密监控：预计1.3h，备件=[o-ring_set]，估算成本=$1,783，日产值风险=$8,166。故障模式：正常。验收标准：参照正常类验收规则执行。",20,WARNING,increase_monitoring,5634.5400,66.0000,1,3944.1800
